,Movie_Title,Duration,Certification_Of_Film,Description_Of_Film,Rating_Of_Film,Votes_Of_Film,Metastores,Gross
0,Avengers: Endgame,181 min,PG-13,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.5,"595,600",59,$858.37M
1,Joker,122 min,R,"In Gotham City, mentally-troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: ""The Joker"".",8.8,"425,354",53,$192.73M
2,Chernobyl,330 min,TV-MA,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.",9.5,"378,521",43,$426.83M
3,Captain Marvel,123 min,PG-13,Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,7.0,"370,618",53,$388.53M
4,Spider-Man: Far from Home,129 min,PG-13,"Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",7.6,"227,148",55,$135.37M
5,Once Upon a Time in Hollywood,161 min,R,A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.,8.0,"223,967",58,$140.37M
6,Game of Thrones,80 min,TV-MA,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.",4.1,"214,653",43,$171.02M
7,Game of Thrones,82 min,TV-MA,The Night King and his army have arrived at Winterfell and the great battle begins.,7.5,"197,305",53,$85.71M
8,Shazam!,132 min,PG-13,"We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM - this streetwise fourteen-year-old foster kid can turn into the grown-up superhero Shazam.",7.1,"189,412",60,$111.04M
9,John Wick: Chapter 3 - Parabellum,131 min,R,"John Wick is on the run after killing a member of the international assassin's guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",7.6,"189,385",48,$175.01M
10,Game of Thrones,78 min,TV-MA,Forces have arrived at King's Landing for the final battle.,6.0,"174,896",57,$354.87M
11,Alita: Battle Angel,122 min,PG-13,"A deactivated cyborg is revived, but cannot remember anything of her past life and goes on a quest to find out who she is.",7.4,"169,463",48,$540.08M
12,Glass,129 min,PG-13,"Security guard David Dunn uses his supernatural abilities to track Kevin Wendell Crumb, a disturbed man who has twenty-four personalities.",6.7,"166,468",56,$433.03M
13,Us,116 min,R,A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.,6.9,"158,242",52,$193.77M
14,Aladdin,128 min,PG,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,7.1,"154,168",58,$65.85M
15,Game of Thrones,78 min,TV-MA,The Battle of Winterfell is over and a new chapter for Westeros begins.,5.5,"150,139",44,$144.11M
16,The Lion King,118 min,PG,"After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",7.0,"129,424",60,$165.55M
17,Toy Story 4,100 min,G,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",8.0,"125,844",,$110.50M
18,El Camino: A Breaking Bad Movie,122 min,TV-MA,"A sequel, of sorts, to Breaking Bad following Jesse Pinkman after the events captured in the finale of Breaking Bad. Jesse is now on the run, as a massive police manhunt for him is in operation.",7.5,"121,692",,$160.80M
19,Game of Thrones,54 min,TV-MA,Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.,7.6,"119,501",,$96.37M
20,Game of Thrones,58 min,TV-MA,Jaime faces judgment and Winterfell prepares for the battle to come.,7.9,"117,612",,$27.33M
21,It Chapter Two,169 min,R,"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",6.8,"108,906",,$79.80M
22,Dark Phoenix,113 min,PG-13,"Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix, causing the X-Men to decide if her life is worth more than all of humanity.",5.8,"107,879",,$35.40M
23,Pokémon Detective Pikachu,104 min,PG,"In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",6.7,"102,294",,$54.72M
24,The Boys,60 min,TV-MA,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,8.8,"101,145",,$57.01M
25,Fast & Furious Presents: Hobbs & Shaw,137 min,PG-13,Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.,6.5,"100,943",,$73.29M
26,Godzilla: King of the Monsters,132 min,PG-13,"The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",6.1,"96,267",,$21.90M
27,The Umbrella Academy,60 min,TV-14,"A family of former child heroes, now grown apart, must reunite to continue to protect the world.",8.0,"85,569",,$30.32M
28,Triple Frontier,125 min,R,"Loyalties are tested when five friends and former special forces operatives reunite to take down a South American drug lord, unleashing a chain of unintended consequences.",6.5,"83,903",,$17.30M
29,Sex Education,45 min,TV-MA,A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,8.3,"78,816",,$48.79M
30,How to Train Your Dragon: The Hidden World,104 min,PG,"When Hiccup discovers Toothless isn't the only Night Fury, he must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first.",7.5,"77,894",,
31,Rocketman,121 min,R,A musical fantasy about the fantastical human story of Elton John's breakthrough years.,7.4,"76,867",,
32,Midsommar,147 min,R,A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,7.2,"73,959",,
33,Men in Black: International,114 min,PG-13,"The Men in Black have always protected the Earth from the scum of the universe. In this new adventure, they tackle their biggest threat to date: a mole in the Men in Black organization.",5.7,"72,312",,
34,Murder Mystery,97 min,PG-13,"A New York cop and his wife go on a European vacation to reinvigorate the spark in their marriage, but end up getting framed and on the run for the death of an elderly billionaire.",6.0,"72,171",,
35,"Love, Death & Robots",15 min,TV-MA,"A collection of animated short stories that span various genres including science fiction, fantasy, horror and comedy.",8.6,"68,910",,
36,Ad Astra,123 min,PG-13,"Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.",7.0,"66,401",,
37,Polar,118 min,TV-MA,"A retiring assassin suddenly finds himself on the receiving end of a hit, contracted by none other than his own employer seeking to cash in on the pensions of aging employees.",6.3,"61,707",,
38,Pet Sematary,101 min,R,"Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.",5.8,"60,890",,
39,Parasite,132 min,R,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",8.5,"60,466",,
40,Escape Room,99 min,PG-13,Six strangers find themselves in a maze of deadly mystery rooms and must use their wits to survive.,6.3,"58,968",,
41,Yesterday,116 min,PG-13,A struggling musician realizes he's the only person on Earth who can remember The Beatles after waking up in an alternate timeline where they never existed.,6.9,"58,730",,
42,"Extremely Wicked, Shockingly Evil and Vile",110 min,R,"A chronicle of the crimes of Ted Bundy from the perspective of Liz, his longtime girlfriend, who refused to believe the truth about him for years.",6.6,"56,750",,
43,Hellboy,120 min,R,"Based on the graphic novels by Mike Mignola, Hellboy, caught between the worlds of the supernatural and human, battles an ancient sorceress bent on revenge.",5.2,"56,158",,
44,The Highwaymen,132 min,R,The untold true story of the legendary detectives who brought down Bonnie and Clyde.,6.9,"54,731",,
45,Long Shot,125 min,R,"Journalist Fred Flarsky reunites with his childhood crush, Charlotte Field, now one of the most influential women in the world. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.",6.9,"53,477",,
46,I Am Mother,113 min,TV-14,"In the wake of humanity's extinction, a teenage girl is raised by a robot designed to repopulate the earth. But their unique bond is threatened when an inexplicable stranger arrives with alarming news.",6.8,"52,013",,
47,When They See Us,296 min,TV-MA,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,9.0,"51,881",,
48,Brightburn,90 min,R,"What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",6.2,"51,595",,
49,Isn't It Romantic,89 min,PG-13,A young woman disenchanted with love mysteriously finds herself trapped inside a romantic comedy.,5.9,"51,055",,
